Starting new log file...
[16:26:01.360] 04 Sep 2026 Friday 16:26 Central Daylight Time
[16:26:01.360] Computer: GORMROG User: Ruce
[16:31:00.401] opening ../../XmlSchemas/WorkshopTypes.xsd 
[16:31:00.406] opening ..\..\Modules\SandBox/ModuleData/location_complex_templates.xml 
[16:31:00.407] opening ../../XmlSchemas/LocationComplexTemplates.xsd 
[16:31:00.407] opening ..\..\Modules\NavalDLC/ModuleData/location_complex_templates.xml 
[16:31:00.407] opening ../../XmlSchemas/LocationComplexTemplates.xsd 
[16:31:00.412] opening ..\..\Modules\SandBox/ModuleData/settlements.xml 
[16:31:00.419] opening ../../XmlSchemas/Settlements.xsd 
[16:31:00.452] opening ..\..\Modules\NavalDLC/ModuleData/settlements.xml 
[16:31:00.458] opening ../../XmlSchemas/Settlements.xsd 
[16:31:00.746] opening ..\..\Modules\HarvestAndProduction/ModuleData/sandbox_settlements/settlements.xml 
[16:31:00.746] opening ../../XmlSchemas/Settlements.xsd 
[16:31:00.762] opening ..\..\Modules\Larger Horses/ModuleData/settlements.xml 
[16:31:00.762] opening ../../XmlSchemas/Settlements.xsd 
[16:31:00.776] opening ..\..\Modules\Hairstyles_dlx/ModuleData/settlements.xml 
[16:31:00.776] opening ../../XmlSchemas/Settlements.xsd 
[16:31:00.796] opening ..\..\Modules\BahamutArmory/ModuleData/settlements.xml 
[16:31:00.796] opening ../../XmlSchemas/Settlements.xsd 
[16:31:00.824] opening ..\..\Modules\NavalDLC/ModuleData/ship_upgrade_pieces.xml 
[16:31:00.824] opening ../../XmlSchemas/ShipUpgradePieces.xsd 
[16:31:00.833] opening ..\..\Modules\NavalDLC/ModuleData/ship_slots.xml 
[16:31:00.833] opening ../../XmlSchemas/ShipSlots.xsd 
[16:31:00.834] opening ..\..\Modules\NavalDLC/ModuleData/ship_hulls.xml 
[16:31:00.834] opening ../../XmlSchemas/ShipHulls.xsd 
[16:31:00.840] opening ..\..\Modules\NavalDLC/ModuleData/ship_physics_references.xml 
[16:31:00.840] opening ../../XmlSchemas/ShipPhysicsReferences.xsd 
[16:31:00.843] opening ..\..\Modules\NavalDLC/ModuleData/mission_ships.xml 
[16:31:00.843] opening ../../XmlSchemas/MissionShips.xsd 
[16:31:01.064] Unofficial modules are used: Bannerlord.Harmony;BetterExceptionWindow;Bannerlord.UIExtenderEx;Bannerlord.ButterLib;Bannerlord.MBOptionScreen;UsefulSkips;AchievementUnblocker;PerformanceOptimizer;ExitGame;BabyOfRareCultureCrashFix;AttributePointFix;IdleMinorFactions;RecruitsAreNotPeasants;RealisticBodies;LetMeGrow_ex_WarSails;CustomFamily;BetterTownsWoman;WomeninCalradiaR;MalfoyCollection;UltimateNameExpansion;HarvestAndProduction;MoreNotables;FemaleVillageNotable;EliteRecruitsInCastles;BannerEditor;BannerFix;BannerColorPersistence;RealisticBannerColors;BetterCountriesName;RaiseYourBanner;TroopTrainingExpanded;ImprisonScumbags;TournamentEquipmentRedone;HorseCounter;Horses;Larger Horses;GiveHorseBackOnUpgrade;Docks;SimpleNaval;Overfleet;ComplexCharacters;Romance;ImprovedEconomyForAILords;QuestingLords;WeeklyQuests;QuestRenownReward;ShowSkillLimit;SharedPartyXp;CareerExperience;FoodWarning;NoRelation;IDontCare;RealisticCombatSounds;ImmersiveBattlefields;IB_Addon_UCH;SmartItemCultureAssigner;BetterSmithingContinued;VanillaWeaponOverhaul;BreakablePolearms;PracticalHolsters;SpearRework;SpearThrowingBugFix;UnlockAllSmithingParts;NoCraftedWeaponSpam;CraftingPieceSorter;DKMissingHairFix;BeardsFix;Hairstyles_dlx;Hairstyles_dlx_Extra;HelmetHairColorXSLT;HelmetHairContinuedPlus;OpenSourceArmory;OpenSourceWeaponry;OpenSourceSaddlery;BahamutArmory;BerserkerKingCloak;MixedGearVisualFix;RoyalFactionLeaders;RoyalClanRegalia;DesertersLot;DefendVillages;InventoryFilter;EquipBestItemHardened;DragonBannerAlmighty;BannerlordExpanded.ChildrenExpanded;BannerlordExpanded.SpousesExpanded;UsefulWanderersv12;CulturalWanderers;ProvenSteel;Bannerlord.FamilyTree;Bannerlord.Diplomacy;DiplomacyOverview;CalradianClans;HaveWeMet;TraitsHaveEffects;TrueController;TrueRelations;TrueNobleOpinion;TrueTownGold;TrueCaravanMasters;CaravanSlowdown;ArmiesTraitsAndRelationships;BrutalWar;AIKickNBash;FrontlineMod;EpicSieges;EnhancedSiegeMorale;SiegeHorses;SiegeAIFix;RealisticCombatAdjustments;CavalryCycleLogic;FlankingHorseArchers;UnitSpawnPrioritizationForAI;ReinforcementSystem;FixedSimulations;BrigandBands;MoreLooterVariety;AdonnaysTroopChanger;VanillaRecruitmentOverhaul;VanillaRecruitmentOverhaulWS;Mercs Redux;NaN;Lowborn;ImprovedGarrisons;Fourberie;HideoutOverhaul;LT_Nemesis;BetterCore;BetterHUD;BetterBandages;BetterHorses;BetterCombat;ChamberBlockingFixed;MasterStrikes;DefendYourself;AIValuesLife;DeathTroops;NoMoreMagicEscapes;Heal on Kill;RealisticWeather;WeatherIndicators;CrashDoctor;CharacterReload 
[16:31:01.066] Unofficial modules are used: Bannerlord.Harmony;BetterExceptionWindow;Bannerlord.UIExtenderEx;Bannerlord.ButterLib;Bannerlord.MBOptionScreen;UsefulSkips;AchievementUnblocker;PerformanceOptimizer;ExitGame;BabyOfRareCultureCrashFix;AttributePointFix;IdleMinorFactions;RecruitsAreNotPeasants;RealisticBodies;LetMeGrow_ex_WarSails;CustomFamily;BetterTownsWoman;WomeninCalradiaR;MalfoyCollection;UltimateNameExpansion;HarvestAndProduction;MoreNotables;FemaleVillageNotable;EliteRecruitsInCastles;BannerEditor;BannerFix;BannerColorPersistence;RealisticBannerColors;BetterCountriesName;RaiseYourBanner;TroopTrainingExpanded;ImprisonScumbags;TournamentEquipmentRedone;HorseCounter;Horses;Larger Horses;GiveHorseBackOnUpgrade;Docks;SimpleNaval;Overfleet;ComplexCharacters;Romance;ImprovedEconomyForAILords;QuestingLords;WeeklyQuests;QuestRenownReward;ShowSkillLimit;SharedPartyXp;CareerExperience;FoodWarning;NoRelation;IDontCare;RealisticCombatSounds;ImmersiveBattlefields;IB_Addon_UCH;SmartItemCultureAssigner;BetterSmithingContinued;VanillaWeaponOverhaul;BreakablePolearms;PracticalHolsters;SpearRework;SpearThrowingBugFix;UnlockAllSmithingParts;NoCraftedWeaponSpam;CraftingPieceSorter;DKMissingHairFix;BeardsFix;Hairstyles_dlx;Hairstyles_dlx_Extra;HelmetHairColorXSLT;HelmetHairContinuedPlus;OpenSourceArmory;OpenSourceWeaponry;OpenSourceSaddlery;BahamutArmory;BerserkerKingCloak;MixedGearVisualFix;RoyalFactionLeaders;RoyalClanRegalia;DesertersLot;DefendVillages;InventoryFilter;EquipBestItemHardened;DragonBannerAlmighty;BannerlordExpanded.ChildrenExpanded;BannerlordExpanded.SpousesExpanded;UsefulWanderersv12;CulturalWanderers;ProvenSteel;Bannerlord.FamilyTree;Bannerlord.Diplomacy;DiplomacyOverview;CalradianClans;HaveWeMet;TraitsHaveEffects;TrueController;TrueRelations;TrueNobleOpinion;TrueTownGold;TrueCaravanMasters;CaravanSlowdown;ArmiesTraitsAndRelationships;BrutalWar;AIKickNBash;FrontlineMod;EpicSieges;EnhancedSiegeMorale;SiegeHorses;SiegeAIFix;RealisticCombatAdjustments;CavalryCycleLogic;FlankingHorseArchers;UnitSpawnPrioritizationForAI;ReinforcementSystem;FixedSimulations;BrigandBands;MoreLooterVariety;AdonnaysTroopChanger;VanillaRecruitmentOverhaul;VanillaRecruitmentOverhaulWS;Mercs Redux;NaN;Lowborn;ImprovedGarrisons;Fourberie;HideoutOverhaul;LT_Nemesis;BetterCore;BetterHUD;BetterBandages;BetterHorses;BetterCombat;ChamberBlockingFixed;MasterStrikes;DefendYourself;AIValuesLife;DeathTroops;NoMoreMagicEscapes;Heal on Kill;RealisticWeather;WeatherIndicators;CrashDoctor;CharacterReload 
[16:31:01.067] Unofficial modules are used: Bannerlord.Harmony;BetterExceptionWindow;Bannerlord.UIExtenderEx;Bannerlord.ButterLib;Bannerlord.MBOptionScreen;UsefulSkips;AchievementUnblocker;PerformanceOptimizer;ExitGame;BabyOfRareCultureCrashFix;AttributePointFix;IdleMinorFactions;RecruitsAreNotPeasants;RealisticBodies;LetMeGrow_ex_WarSails;CustomFamily;BetterTownsWoman;WomeninCalradiaR;MalfoyCollection;UltimateNameExpansion;HarvestAndProduction;MoreNotables;FemaleVillageNotable;EliteRecruitsInCastles;BannerEditor;BannerFix;BannerColorPersistence;RealisticBannerColors;BetterCountriesName;RaiseYourBanner;TroopTrainingExpanded;ImprisonScumbags;TournamentEquipmentRedone;HorseCounter;Horses;Larger Horses;GiveHorseBackOnUpgrade;Docks;SimpleNaval;Overfleet;ComplexCharacters;Romance;ImprovedEconomyForAILords;QuestingLords;WeeklyQuests;QuestRenownReward;ShowSkillLimit;SharedPartyXp;CareerExperience;FoodWarning;NoRelation;IDontCare;RealisticCombatSounds;ImmersiveBattlefields;IB_Addon_UCH;SmartItemCultureAssigner;BetterSmithingContinued;VanillaWeaponOverhaul;BreakablePolearms;PracticalHolsters;SpearRework;SpearThrowingBugFix;UnlockAllSmithingParts;NoCraftedWeaponSpam;CraftingPieceSorter;DKMissingHairFix;BeardsFix;Hairstyles_dlx;Hairstyles_dlx_Extra;HelmetHairColorXSLT;HelmetHairContinuedPlus;OpenSourceArmory;OpenSourceWeaponry;OpenSourceSaddlery;BahamutArmory;BerserkerKingCloak;MixedGearVisualFix;RoyalFactionLeaders;RoyalClanRegalia;DesertersLot;DefendVillages;InventoryFilter;EquipBestItemHardened;DragonBannerAlmighty;BannerlordExpanded.ChildrenExpanded;BannerlordExpanded.SpousesExpanded;UsefulWanderersv12;CulturalWanderers;ProvenSteel;Bannerlord.FamilyTree;Bannerlord.Diplomacy;DiplomacyOverview;CalradianClans;HaveWeMet;TraitsHaveEffects;TrueController;TrueRelations;TrueNobleOpinion;TrueTownGold;TrueCaravanMasters;CaravanSlowdown;ArmiesTraitsAndRelationships;BrutalWar;AIKickNBash;FrontlineMod;EpicSieges;EnhancedSiegeMorale;SiegeHorses;SiegeAIFix;RealisticCombatAdjustments;CavalryCycleLogic;FlankingHorseArchers;UnitSpawnPrioritizationForAI;ReinforcementSystem;FixedSimulations;BrigandBands;MoreLooterVariety;AdonnaysTroopChanger;VanillaRecruitmentOverhaul;VanillaRecruitmentOverhaulWS;Mercs Redux;NaN;Lowborn;ImprovedGarrisons;Fourberie;HideoutOverhaul;LT_Nemesis;BetterCore;BetterHUD;BetterBandages;BetterHorses;BetterCombat;ChamberBlockingFixed;MasterStrikes;DefendYourself;AIValuesLife;DeathTroops;NoMoreMagicEscapes;Heal on Kill;RealisticWeather;WeatherIndicators;CrashDoctor;CharacterReload 
[16:31:01.337] Null object reference found with ID: t2_sturgia_horse_blochorsegenerated_t2_sturgia_horse_horse_white_mat 
[16:31:01.337] Null object reference found with ID: t2_empire_horse_blochorsegenerated_t2_empire_horse_dales_pony_mat 
[16:31:01.337] Null object reference found with ID: sumpter_horse_blochorsegenerated_sumpter_horse_horse_brown_mat 
[16:31:01.337] Null object reference found with ID: sumpter_horse_blochorsegenerated_sumpter_horse_horse_black_mat 
[16:31:01.337] Null object reference found with ID: sumpter_horse_blochorsegenerated_sumpter_horse_horse_grey_mat 
[16:31:01.337] Null object reference found with ID: sumpter_horse_blochorsegenerated_sumpter_horse_horse_white_mat 
[16:31:01.337] Null object reference found with ID: sumpter_horse_blochorsegenerated_sumpter_horse_dales_pony_mat 
[16:31:01.337] Null object reference found with ID: sumpter_horse_blochorsegenerated_sumpter_horse_steppe_horse 
[16:31:01.337] Null object reference found with ID: saddle_horse_blochorsegenerated_saddle_horse_horse_brown_mat 
[16:31:01.337] Null object reference found with ID: saddle_horse_blochorsegenerated_saddle_horse_horse_black_mat 
[16:31:01.337] Null object reference found with ID: saddle_horse_blochorsegenerated_saddle_horse_horse_grey_mat 
[16:31:01.337] Null object reference found with ID: saddle_horse_blochorsegenerated_saddle_horse_horse_white_mat 
[16:31:01.337] Null object reference found with ID: saddle_horse_blochorsegenerated_saddle_horse_dales_pony_mat 
[16:31:01.337] Null object reference found with ID: saddle_horse_blochorsegenerated_saddle_horse_steppe_horse 
[16:31:01.337] Null object reference found with ID: aserai_horse_blochorsegenerated_aserai_horse_horse_brown_mat 
[16:31:01.337] Null object reference found with ID: aserai_horse_blochorsegenerated_aserai_horse_horse_black_mat 
[16:31:01.337] Null object reference found with ID: aserai_horse_blochorsegenerated_aserai_horse_horse_grey_mat 
[16:31:01.337] Null object reference found with ID: aserai_horse_blochorsegenerated_aserai_horse_horse_white_mat 
[16:31:01.337] Null object reference found with ID: aserai_horse_blochorsegenerated_aserai_horse_dales_pony_mat 
[16:31:01.337] Null object reference found with ID: aserai_horse_blochorsegenerated_aserai_horse_steppe_horse 
[16:31:01.337] Null object reference found with ID: battania_horse_blochorsegenerated_battania_horse_horse_brown_mat 
[16:31:01.337] Null object reference found with ID: battania_horse_blochorsegenerated_battania_horse_horse_black_mat 
[16:31:01.337] Null object reference found with ID: battania_horse_blochorsegenerated_battania_horse_horse_grey_mat 
[16:31:01.337] Null object reference found with ID: battania_horse_blochorsegenerated_battania_horse_horse_white_mat 
[16:31:01.337] Null object reference found with ID: battania_horse_blochorsegenerated_battania_horse_dales_pony_mat 
[16:31:01.337] Null object reference found with ID: battania_horse_blochorsegenerated_battania_horse_steppe_horse 
[16:31:01.337] Null object reference found with ID: empire_horse_blochorsegenerated_empire_horse_horse_brown_mat 
[16:31:01.337] Null object reference found with ID: empire_horse_blochorsegenerated_empire_horse_horse_black_mat 
[16:31:01.337] Null object reference found with ID: empire_horse_blochorsegenerated_empire_horse_horse_grey_mat 
[16:31:01.337] Null object reference found with ID: empire_horse_blochorsegenerated_empire_horse_horse_white_mat 
[16:31:01.337] Null object reference found with ID: empire_horse_blochorsegenerated_empire_horse_dales_pony_mat 
[16:31:01.337] Null object reference found with ID: empire_horse_blochorsegenerated_empire_horse_steppe_horse 
[16:31:01.337] Null object reference found with ID: khuzait_horse_blochorsegenerated_khuzait_horse_horse_brown_mat 
[16:31:01.337] Null object reference found with ID: khuzait_horse_blochorsegenerated_khuzait_horse_horse_black_mat 
[16:31:01.337] Null object reference found with ID: khuzait_horse_blochorsegenerated_khuzait_horse_horse_grey_mat 
[16:31:01.337] Null object reference found with ID: khuzait_horse_blochorsegenerated_khuzait_horse_horse_white_mat 
[16:31:01.337] Null object reference found with ID: khuzait_horse_blochorsegenerated_khuzait_horse_dales_pony_mat 
[16:31:01.337] Null object reference found with ID: khuzait_horse_blochorsegenerated_khuzait_horse_steppe_horse 
[16:31:01.337] Null object reference found with ID: sturgia_horse_blochorsegenerated_sturgia_horse_horse_brown_mat 
[16:31:01.337] Null object reference found with ID: sturgia_horse_blochorsegenerated_sturgia_horse_horse_black_mat 
[16:31:01.337] Null object reference found with ID: sturgia_horse_blochorsegenerated_sturgia_horse_horse_grey_mat 
[16:31:01.337] Null object reference found with ID: sturgia_horse_blochorsegenerated_sturgia_horse_horse_white_mat 
[16:31:01.337] Null object reference found with ID: sturgia_horse_blochorsegenerated_sturgia_horse_dales_pony_mat 
[16:31:01.337] Null object reference found with ID: sturgia_horse_blochorsegenerated_sturgia_horse_steppe_horse 
[16:31:01.337] Null object reference found with ID: vlandia_horse_blochorsegenerated_vlandia_horse_horse_brown_mat 
[16:31:01.337] Null object reference found with ID: vlandia_horse_blochorsegenerated_vlandia_horse_horse_black_mat 
[16:31:01.337] Null object reference found with ID: vlandia_horse_blochorsegenerated_vlandia_horse_horse_grey_mat 
[16:31:01.337] Null object reference found with ID: vlandia_horse_blochorsegenerated_vlandia_horse_horse_white_mat 
[16:31:01.337] Null object reference found with ID: vlandia_horse_blochorsegenerated_vlandia_horse_dales_pony_mat 
[16:31:01.337] Null object reference found with ID: vlandia_horse_blochorsegenerated_vlandia_horse_steppe_horse 
[16:31:01.337] Null object reference found with ID: t2_aserai_horse_blochorsegenerated_t2_aserai_horse_horse_brown_mat 
[16:31:01.337] Null object reference found with ID: t2_aserai_horse_blochorsegenerated_t2_aserai_horse_horse_black_mat 
[16:31:01.337] Null object reference found with ID: t2_aserai_horse_blochorsegenerated_t2_aserai_horse_horse_grey_mat 
[16:31:01.337] Null object reference found with ID: t2_aserai_horse_blochorsegenerated_t2_aserai_horse_horse_white_mat 
[16:31:01.337] Null object reference found with ID: t2_aserai_horse_blochorsegenerated_t2_aserai_horse_dales_pony_mat 
[16:31:01.337] Null object reference found with ID: t2_aserai_horse_blochorsegenerated_t2_aserai_horse_steppe_horse 
[16:31:01.337] Null object reference found with ID: t2_battania_horse_blochorsegenerated_t2_battania_horse_horse_brown_mat 
[16:31:01.337] Null object reference found with ID: t2_battania_horse_blochorsegenerated_t2_battania_horse_horse_black_mat 
[16:31:01.337] Null object reference found with ID: t2_battania_horse_blochorsegenerated_t2_battania_horse_horse_grey_mat 
[16:31:01.337] Null object reference found with ID: t2_battania_horse_blochorsegenerated_t2_battania_horse_horse_white_mat 
[16:31:01.337] Null object reference found with ID: t2_battania_horse_blochorsegenerated_t2_battania_horse_dales_pony_mat 
[16:31:01.337] Null object reference found with ID: t2_battania_horse_blochorsegenerated_t2_battania_horse_steppe_horse 
[16:31:01.337] Null object reference found with ID: t2_empire_horse_blochorsegenerated_t2_empire_horse_horse_brown_mat 
[16:31:01.337] Null object reference found with ID: t2_empire_horse_blochorsegenerated_t2_empire_horse_horse_black_mat 
[16:31:01.337] Null object reference found with ID: t2_empire_horse_blochorsegenerated_t2_empire_horse_horse_grey_mat 
[16:31:01.337] Null object reference found with ID: t2_empire_horse_blochorsegenerated_t2_empire_horse_horse_white_mat 
[16:31:01.337] Null object reference found with ID: t2_empire_horse_blochorsegenerated_t2_empire_horse_steppe_horse 
[16:31:01.337] Null object reference found with ID: t2_khuzait_horse_blochorsegenerated_t2_khuzait_horse_horse_brown_mat 
[16:31:01.337] Null object reference found with ID: t2_khuzait_horse_blochorsegenerated_t2_khuzait_horse_horse_black_mat 
[16:31:01.337] Null object reference found with ID: t2_khuzait_horse_blochorsegenerated_t2_khuzait_horse_horse_grey_mat 
[16:31:01.337] Null object reference found with ID: t2_khuzait_horse_blochorsegenerated_t2_khuzait_horse_horse_white_mat 
[16:31:01.337] Null object reference found with ID: t2_khuzait_horse_blochorsegenerated_t2_khuzait_horse_dales_pony_mat 
[16:31:01.337] Null object reference found with ID: t2_khuzait_horse_blochorsegenerated_t2_khuzait_horse_steppe_horse 
[16:31:01.337] Null object reference found with ID: t2_sturgia_horse_blochorsegenerated_t2_sturgia_horse_horse_brown_mat 
[16:31:01.337] Null object reference found with ID: t2_sturgia_horse_blochorsegenerated_t2_sturgia_horse_horse_black_mat 
[16:31:01.337] Null object reference found with ID: t2_sturgia_horse_blochorsegenerated_t2_sturgia_horse_horse_grey_mat 
[16:31:01.337] Null object reference found with ID: t2_sturgia_horse_blochorsegenerated_t2_sturgia_horse_dales_pony_mat 
[16:31:01.337] Null object reference found with ID: t2_sturgia_horse_blochorsegenerated_t2_sturgia_horse_steppe_horse 
[16:31:01.337] Null object reference found with ID: t2_vlandia_horse_blochorsegenerated_t2_vlandia_horse_horse_brown_mat 
[16:31:01.337] Null object reference found with ID: t2_vlandia_horse_blochorsegenerated_t2_vlandia_horse_horse_black_mat 
[16:31:01.338] Null object reference found with ID: t2_vlandia_horse_blochorsegenerated_t2_vlandia_horse_horse_grey_mat 
[16:31:01.338] Null object reference found with ID: t2_vlandia_horse_blochorsegenerated_t2_vlandia_horse_horse_white_mat 
[16:31:01.338] Null object reference found with ID: t2_vlandia_horse_blochorsegenerated_t2_vlandia_horse_dales_pony_mat 
[16:31:01.338] Null object reference found with ID: t2_vlandia_horse_blochorsegenerated_t2_vlandia_horse_steppe_horse 
[16:31:01.338] Null object reference found with ID: hunter_blochorsegenerated_hunter_horse_brown_mat 
[16:31:01.338] Null object reference found with ID: hunter_blochorsegenerated_hunter_horse_black_mat 
[16:31:01.338] Null object reference found with ID: hunter_blochorsegenerated_hunter_horse_grey_mat 
[16:31:01.338] Null object reference found with ID: hunter_blochorsegenerated_hunter_horse_white_mat 
[16:31:01.338] Null object reference found with ID: hunter_blochorsegenerated_hunter_dales_pony_mat 
[16:31:01.338] Null object reference found with ID: hunter_blochorsegenerated_hunter_steppe_horse 
[16:31:01.338] Null object reference found with ID: charger_blochorsegenerated_charger_horse_brown_mat 
[16:31:01.338] Null object reference found with ID: charger_blochorsegenerated_charger_horse_black_mat 
[16:31:01.338] Null object reference found with ID: charger_blochorsegenerated_charger_horse_grey_mat 
[16:31:01.338] Null object reference found with ID: charger_blochorsegenerated_charger_horse_white_mat 
[16:31:01.338] Null object reference found with ID: charger_blochorsegenerated_charger_dales_pony_mat 
[16:31:01.338] Null object reference found with ID: charger_blochorsegenerated_charger_steppe_horse 
[16:31:01.338] Null object reference found with ID: t3_aserai_horse_blochorsegenerated_t3_aserai_horse_horse_brown_mat 
[16:31:01.338] Null object reference found with ID: t3_aserai_horse_blochorsegenerated_t3_aserai_horse_horse_black_mat 
[16:31:01.338] Null object reference found with ID: t3_aserai_horse_blochorsegenerated_t3_aserai_horse_horse_grey_mat 
[16:31:01.338] Null object reference found with ID: t3_aserai_horse_blochorsegenerated_t3_aserai_horse_horse_white_mat 
[16:31:01.338] Null object reference found with ID: t3_aserai_horse_blochorsegenerated_t3_aserai_horse_dales_pony_mat 
[16:31:01.338] Null object reference found with ID: t3_aserai_horse_blochorsegenerated_t3_aserai_horse_steppe_horse 
[16:31:01.338] Null object reference found with ID: t3_battania_horse_blochorsegenerated_t3_battania_horse_horse_brown_mat 
[16:31:01.338] Null object reference found with ID: t3_battania_horse_blochorsegenerated_t3_battania_horse_horse_black_mat 
[16:31:01.338] Null object reference found with ID: t3_battania_horse_blochorsegenerated_t3_battania_horse_horse_grey_mat 
[16:31:01.338] Null object reference found with ID: t3_battania_horse_blochorsegenerated_t3_battania_horse_horse_white_mat 
[16:31:01.338] Null object reference found with ID: t3_battania_horse_blochorsegenerated_t3_battania_horse_dales_pony_mat 
[16:31:01.338] Null object reference found with ID: t3_battania_horse_blochorsegenerated_t3_battania_horse_steppe_horse 
[16:31:01.338] Null object reference found with ID: t3_empire_horse_blochorsegenerated_t3_empire_horse_horse_brown_mat 
[16:31:01.338] Null object reference found with ID: t3_empire_horse_blochorsegenerated_t3_empire_horse_horse_black_mat 
[16:31:01.338] Null object reference found with ID: t3_empire_horse_blochorsegenerated_t3_empire_horse_horse_grey_mat 
[16:31:01.338] Null object reference found with ID: t3_empire_horse_blochorsegenerated_t3_empire_horse_horse_white_mat 
[16:31:01.338] Null object reference found with ID: t3_empire_horse_blochorsegenerated_t3_empire_horse_dales_pony_mat 
[16:31:01.338] Null object reference found with ID: t3_empire_horse_blochorsegenerated_t3_empire_horse_steppe_horse 
[16:31:01.338] Null object reference found with ID: t3_khuzait_horse_blochorsegenerated_t3_khuzait_horse_horse_brown_mat 
[16:31:01.338] Null object reference found with ID: t3_khuzait_horse_blochorsegenerated_t3_khuzait_horse_horse_black_mat 
[16:31:01.338] Null object reference found with ID: t3_khuzait_horse_blochorsegenerated_t3_khuzait_horse_horse_grey_mat 
[16:31:01.338] Null object reference found with ID: t3_khuzait_horse_blochorsegenerated_t3_khuzait_horse_horse_white_mat 
[16:31:01.338] Null object reference found with ID: t3_khuzait_horse_blochorsegenerated_t3_khuzait_horse_dales_pony_mat 
[16:31:01.338] Null object reference found with ID: t3_khuzait_horse_blochorsegenerated_t3_khuzait_horse_steppe_horse 
[16:31:01.338] Null object reference found with ID: t3_sturgia_horse_blochorsegenerated_t3_sturgia_horse_horse_brown_mat 
[16:31:01.338] Null object reference found with ID: t3_sturgia_horse_blochorsegenerated_t3_sturgia_horse_horse_black_mat 
[16:31:01.338] Null object reference found with ID: t3_sturgia_horse_blochorsegenerated_t3_sturgia_horse_horse_grey_mat 
[16:31:01.338] Null object reference found with ID: t3_sturgia_horse_blochorsegenerated_t3_sturgia_horse_horse_white_mat 
[16:31:01.338] Null object reference found with ID: t3_sturgia_horse_blochorsegenerated_t3_sturgia_horse_dales_pony_mat 
[16:31:01.338] Null object reference found with ID: t3_sturgia_horse_blochorsegenerated_t3_sturgia_horse_steppe_horse 
[16:31:01.338] Null object reference found with ID: t3_vlandia_horse_blochorsegenerated_t3_vlandia_horse_horse_brown_mat 
[16:31:01.338] Null object reference found with ID: t3_vlandia_horse_blochorsegenerated_t3_vlandia_horse_horse_black_mat 
[16:31:01.338] Null object reference found with ID: t3_vlandia_horse_blochorsegenerated_t3_vlandia_horse_horse_grey_mat 
[16:31:01.338] Null object reference found with ID: t3_vlandia_horse_blochorsegenerated_t3_vlandia_horse_horse_white_mat 
[16:31:01.338] Null object reference found with ID: t3_vlandia_horse_blochorsegenerated_t3_vlandia_horse_dales_pony_mat 
[16:31:01.338] Null object reference found with ID: t3_vlandia_horse_blochorsegenerated_t3_vlandia_horse_steppe_horse 
[16:31:01.338] Null object reference found with ID: noble_horse_southern_blochorsegenerated_noble_horse_southern_horse_brown_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_southern_blochorsegenerated_noble_horse_southern_horse_black_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_southern_blochorsegenerated_noble_horse_southern_horse_grey_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_southern_blochorsegenerated_noble_horse_southern_horse_white_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_southern_blochorsegenerated_noble_horse_southern_dales_pony_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_southern_blochorsegenerated_noble_horse_southern_steppe_horse 
[16:31:01.338] Null object reference found with ID: noble_horse_imperial_blochorsegenerated_noble_horse_imperial_horse_brown_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_imperial_blochorsegenerated_noble_horse_imperial_horse_black_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_imperial_blochorsegenerated_noble_horse_imperial_horse_grey_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_imperial_blochorsegenerated_noble_horse_imperial_horse_white_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_imperial_blochorsegenerated_noble_horse_imperial_dales_pony_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_imperial_blochorsegenerated_noble_horse_imperial_steppe_horse 
[16:31:01.338] Null object reference found with ID: noble_horse_eastern_blochorsegenerated_noble_horse_eastern_horse_brown_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_eastern_blochorsegenerated_noble_horse_eastern_horse_black_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_eastern_blochorsegenerated_noble_horse_eastern_horse_grey_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_eastern_blochorsegenerated_noble_horse_eastern_horse_white_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_eastern_blochorsegenerated_noble_horse_eastern_dales_pony_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_eastern_blochorsegenerated_noble_horse_eastern_steppe_horse 
[16:31:01.338] Null object reference found with ID: noble_horse_northern_blochorsegenerated_noble_horse_northern_horse_brown_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_northern_blochorsegenerated_noble_horse_northern_horse_black_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_northern_blochorsegenerated_noble_horse_northern_horse_grey_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_northern_blochorsegenerated_noble_horse_northern_horse_white_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_northern_blochorsegenerated_noble_horse_northern_dales_pony_mat 
[16:31:01.338] Null object reference found with ID: noble_horse_northern_blochorsegenerated_noble_horse_northern_steppe_horse 
