Starting new log file...
[07:15:28.742] 18 Jul 2026 Saturday 07:15 Central Daylight Time
[07:15:28.742] Computer: GORMROG User: Ruce
[07:44:39.604] Average value of Shield II : 0.8106236 
[07:44:39.604] Average value of Cloth : 1.3 
[07:44:39.604] Average value of Pottery : 6.507624 
[07:44:39.604] Average value of Jewelry : 5.66452 
[07:44:39.604] Average value of Horse Equipment III : 1.231046 
[07:44:39.604] Average value of Horse Equipment IV : 1.291071 
[07:44:39.604] Average value of Horse Equipment V : 1.3 
[07:44:39.604] Average value of Melee Weapons IV : 0.8982139 
[07:44:39.604] Average value of Melee Weapons V : 1.183928 
[07:44:39.604] Average value of Ranged Weapons IV : 0.9607138 
[07:44:39.604] Average value of Ranged Weapons V : 1.067857 
[07:44:39.604] Average value of Shield III : 0.8178567 
[07:44:39.604] Average value of Shield IV : 0.968515 
[07:44:39.604] Average value of Shield V : 1.148214 
[07:44:39.604] Average value of Light Armor : 0.7999996 
[07:44:39.605] Average value of Medium Armor : 0.7999996 
[07:44:39.605] Average value of Heavy Armor : 0.7999996 
[07:44:39.605] Average value of Ultra Armor : 0.8178567 
[07:44:39.605] Average value of Banner : 1.3 
[07:44:39.605] Average value of Seasoned Pork : 5.1403 
[07:44:39.605] Average value of Furniture : 4.695111 
[07:44:39.605] Average value of Gold Ore : 4.89489 
[07:44:39.605] Average value of Wool Carpet : 4.287397 
[07:44:39.605] Average value of Walrus Tusk : 3.176604 
[07:44:39.605] Average value of Unassigned : 1.249963 
[07:44:39.605] PushScreen 
[07:44:39.605] NavalDLC.View.Map.NavalMapScreen::HandlePause 
[07:44:39.607] NavalDLC.View.Map.NavalMapScreen::HandleDeactivate 
[07:44:39.622] Release Sound Event 5795 
[07:44:39.622] Release Sound Event 5794 
[07:44:39.622] OnScreenListChanged 
[07:44:39.622] SandBox.GauntletUI.GauntletInventoryScreen::HandleInitialize 
[07:44:39.622] SandBox.GauntletUI.GauntletInventoryScreen::HandleActivate 
[07:44:39.622] SandBox.GauntletUI.GauntletInventoryScreen::HandleResume 
[07:44:42.505] Render Requested: ironlame_nasalhelm_over_imperial_cloth 
[07:44:42.505] Render Requested: empire_warrior_padded_armor_shoulder 
[07:44:42.505] Render Requested: legionary_mail 
[07:44:42.505] Render Requested: guarded_padded_vambrace 
[07:44:42.505] Render Requested: mail_chausses 
[07:44:42.505] Render Requested: noble_horse_southern_blochorsegenerated_noble_horse_southern_horse_brown_mat_bonded_sGy1BR 
[07:44:42.505] Render Requested: imperial_riding_harness 
[07:44:42.505] Render Requested: noble_bow 
[07:44:42.505] Render Requested: bodkin_arrows_a 
[07:44:42.505] Render Requested: leather_round_shield 
[07:44:42.505] Render Requested: crafted_item_309 
[07:44:42.505] Render Requested: sumpter_horse 
[07:44:42.505] Render Requested: mule 
[07:44:42.505] Render Requested: charger 
[07:44:42.505] Render Requested: falchion_sword_t2 
[07:44:42.505] Render Requested: battania_sword_1_t2 
[07:44:42.507] Render Requested: pirate_sword_1 
[07:44:42.507] Render Requested: pirate_sword_2 
[07:44:42.507] Render Requested: pirate_sword_3 
[07:44:42.507] Render Requested: pirate_sword_3 
[07:44:42.507] Render Requested: iron_spatha_sword_t2 
[07:44:42.507] Render Requested: falchion_sword_t2 
[07:44:42.507] Render Requested: bastard_sword_t2 
[07:44:42.507] Render Requested: star_falchion_sword_t3 
[07:44:42.507] Render Requested: short_sword_t3 
[07:44:42.507] Render Requested: peasant_hatchet_1_t1 
[07:44:42.507] Render Requested: peasant_sickle_1_t1 
[07:44:42.507] Render Requested: peasant_sickle_1_t1 
[07:44:42.507] Render Requested: peasant_pickaxe_1_t1 
[07:44:42.507] Render Requested: crafted_item_1569 
[07:44:42.507] Render Requested: aserai_armor_02_b 
[07:44:42.507] Render Requested: crossbow_b 
[07:44:42.507] Render Requested: t2_empire_horse 
[07:44:42.507] Render Requested: t2_aserai_horse 
[07:44:42.507] Render Requested: star_falchion_sword_t3 
[07:44:42.507] Render Requested: star_falchion_sword_t3 
[07:44:42.507] Render Requested: lowland_longbow 
[07:44:42.507] Render Requested: vlandia_horse 
[07:44:42.507] Render Requested: vlandia_sword_1_t2 
[07:44:42.507] Render Requested: lowland_longbow 
[07:44:42.507] Render Requested: leather_cavalier_boots 
[07:44:42.507] Render Requested: empire_horse 
[07:44:42.507] Render Requested: leather_gloves 
[07:44:42.507] Render Requested: studded_leather_vambraces 
[07:44:42.507] Render Requested: hood 
[07:44:42.507] Render Requested: leather_shoes 
[07:44:42.507] Render Requested: scarf 
[07:44:43.637] Render Requested: melon_fruit 
[07:44:43.637] Render Requested: grain 
[07:44:43.637] Render Requested: apple_fruit 
[07:44:43.637] Render Requested: olives 
[07:44:43.637] Render Requested: meat_pork 
[07:44:43.637] Render Requested: date_fruit 
[07:44:43.637] Render Requested: dough 
[07:44:43.637] Render Requested: fish 
[07:44:43.637] Render Requested: ale 
[07:44:43.637] Render Requested: flour 
[07:44:43.637] Render Requested: cabbage_vegetable 
[07:44:43.637] Render Requested: bread 
[07:44:43.637] Render Requested: grape 
[07:44:43.637] Render Requested: cider 
[07:44:43.638] Render Requested: honey 
[07:44:43.638] Render Requested: stew 
[07:44:43.638] Render Requested: meat_poultry 
[07:44:43.638] Render Requested: meat_beef 
[07:44:43.638] Render Requested: meat_hare 
[07:44:43.638] Render Requested: heavy_cream 
[07:44:43.638] Render Requested: nuts 
[07:44:43.638] Render Requested: leek_vegetable 
[07:44:43.638] Render Requested: honey 
[07:44:43.638] Render Requested: milk 
[07:44:43.638] Render Requested: cider 
[07:44:43.638] Render Requested: bread 
[07:44:43.638] Render Requested: egg 
[07:44:43.638] Render Requested: flour 
[07:44:43.638] Render Requested: dough 
[07:44:43.638] Render Requested: fish 
[07:44:43.638] Render Requested: meat 
[07:44:43.638] Render Requested: grain 
[07:44:43.638] Render Requested: dragon_banner_center 
[07:44:43.638] Render Requested: melon_fruit 
[07:44:44.199] Render Requested: melon_fruit 
[07:44:44.638] Render Requested: beer 
[07:44:44.649] Render Requested: nuts 
[07:44:44.661] Render Requested: mead 
[07:44:44.671] Render Requested: wine 
[07:44:44.683] Render Requested: straw 
[07:44:44.694] Render Requested: medium_hides 
[07:44:44.694] Render Requested: flax 
[07:44:44.705] Render Requested: salt 
[07:44:44.717] Render Requested: herbs 
[07:44:44.728] Render Requested: small_hides 
[07:44:44.739] Render Requested: hides 
[07:44:44.750] Render Requested: iron 
[07:44:44.761] Render Requested: planks 
[07:44:44.773] Render Requested: cotton 
[07:44:44.795] Render Requested: cut_stone 
[07:44:44.807] Render Requested: linen 
[07:44:44.828] Render Requested: tools 
[07:44:44.852] Render Requested: silver 
[07:44:44.874] Render Requested: whale_oil 
[07:44:44.908] Render Requested: leather 
[07:44:44.953] Render Requested: hog 
[07:44:45.345] Render Requested: planks 
[07:44:47.211] Render Requested: ale 
[07:44:49.371] PopScreen 
[07:44:49.371] SandBox.GauntletUI.GauntletInventoryScreen::HandlePause 
[07:44:49.376] SandBox.GauntletUI.GauntletInventoryScreen::HandleDeactivate 
[07:44:49.376] SandBox.GauntletUI.GauntletInventoryScreen::HandleFinalize 
[07:44:49.416] PopScreen - SandBox.GauntletUI.GauntletInventoryScreen 
[07:44:49.416] OnScreenListChanged 
[07:44:49.416] NavalDLC.View.Map.NavalMapScreen::HandleActivate 
[07:44:49.419] NavalDLC.View.Map.NavalMapScreen::HandleResume 
[07:44:49.422] [GAME MENU] town 
[07:44:49.424] Release Sound Event -1 
[07:44:49.424] Release Sound Event -1 
[07:44:49.424] Release Sound Event -1 
[07:44:49.424] Release Sound Event -1 
[07:44:51.013] Average value of Garment : 0.7999996 
[07:44:51.013] Average value of Hardwood : 2.366819 
[07:44:51.013] Average value of Silver : 0.8816122 
[07:44:51.013] Average value of Apples : 0.9748415 
[07:44:51.013] Average value of Salt : 0.8041577 
[07:44:51.013] Average value of Iron : 1.55596 
[07:44:51.013] Average value of Meat Stew : 1.479784 
[07:44:51.013] Average value of Hare : 1.485885 
[07:44:51.013] Average value of Planks : 0.4859766 
[07:44:51.013] Average value of Linen : 0.5576531 
[07:44:51.013] Average value of Raw Silk : 0.8750682 
[07:44:51.013] Average value of Pork : 0.824611 
[07:44:51.013] Average value of Eggs : 3.73278 
[07:44:51.013] Average value of Poultry : 1.796073 
[07:44:51.013] Average value of Sheep : 1.004679 
[07:44:51.013] Average value of Small Hides : 3.892673 
[07:44:51.013] Average value of Felt : 0.9153655 
[07:44:51.013] Average value of Beer : 2.863663 
[07:44:51.013] Average value of Beef : 0.5125188 
[07:44:51.013] Average value of Butter : 0.438934 
[07:44:51.013] Average value of Cheese : 0.2000225 
[07:44:51.013] Average value of Cabbages : 1.584646 
[07:44:51.013] Average value of Leeks : 2.10341 
[07:44:51.013] Average value of Carrots : 1.514485 
[07:44:51.013] Average value of Grain : 0.8142514 
[07:44:51.013] Average value of Dough : 1.402443 
[07:44:51.013] Average value of Milk : 2.189842 
[07:44:51.013] Average value of Grape : 0.9539042 
[07:44:51.013] Average value of Mutton : 0.6988141 
[07:44:51.014] Average value of Flour : 1.121607 
[07:44:51.014] Average value of Heavy Cream : 1.799178 
[07:44:51.014] Average value of Bread : 1.126588 
[07:44:51.014] Average value of Black Pepper : 0.6222486 
[07:44:51.014] Average value of Medium Hides : 1.052677 
[07:44:51.014] Average value of Cow : 0.702486 
[07:44:51.014] Average value of Honey : 1.470686 
[07:44:51.014] Average value of Clay : 1.591182 
[07:44:51.014] Average value of Herbs : 1.8251 
[07:44:51.014] Average value of Flax : 1.33219 
[07:44:51.014] Average value of Hog : 1.298381 
[07:44:51.014] Average value of Hides : 0.612144 
[07:44:51.014] Average value of Straw : 2.09625 
[07:44:51.014] Average value of War Mount : 1.717986 
[07:44:51.014] Average value of Leather : 0.9715983 
[07:44:51.014] Average value of Mount : 2.952547 
[07:44:51.014] Average value of Melee Weapons I : 0.7999996 
[07:44:51.014] Average value of Cider : 2.760337 
[07:44:51.014] Average value of Mount : 1.436624 
[07:44:51.014] Average value of Pie : 1.505707 
[07:44:51.014] Average value of Arrows : 0.7999996 
[07:44:51.014] Average value of Ale : 1.400677 
[07:44:51.014] Average value of Shield I : 0.7999996 
[07:44:51.014] Average value of Wine : 1.388371 
[07:44:51.014] Average value of Olives : 0.4217731 
[07:44:51.014] Average value of War Mount : 0.8605514 
[07:44:51.014] Average value of Melons : 0.8763064 
[07:44:51.014] Average value of Fish : 0.5954235 
[07:44:51.014] Average value of Oranges : 2.481591 
[07:44:51.014] Average value of Lobster : 1.151261 
[07:44:51.014] Average value of Tools : 0.5351943 
[07:44:51.014] Average value of Crab : 1.299994 
[07:44:51.014] Average value of Pack Mount : 0.5570489 
[07:44:51.014] Average value of Date Fruit : 0.4051859 
[07:44:51.014] Average value of Mushrooms : 5.719598 
[07:44:51.014] Average value of Cut Stone : 1.276664 
[07:44:51.015] Average value of Chicken : 1.888079 
[07:44:51.015] Average value of Oil : 0.9727011 
[07:44:51.015] Average value of Nuts : 3.861698 
[07:44:51.015] Average value of Noble Mount : 0.7282476 
[07:44:51.015] Average value of Goose : 2.040075 
[07:44:51.015] Average value of Seasoned Mutton : 2.328348 
[07:44:51.015] Average value of Sausage : 2.061057 
[07:44:51.015] Average value of Seasoned Lobster : 2.212164 
[07:44:51.015] Average value of Wool : 3.810923 
[07:44:51.015] Average value of Ham Shank : 2.305401 
[07:44:51.015] Average value of Seasoned Poultry : 2.798852 
[07:44:51.015] Average value of Hare : 1.619177 
[07:44:51.015] Average value of Melee Weapons III : 0.7999996 
[07:44:51.015] Average value of Fur : 0.4376132 
[07:44:51.015] Average value of Horse Equipment I : 0.8172902 
[07:44:51.015] Average value of Ranged Weapons I : 0.7999996 
[07:44:51.015] Average value of Ranged Weapons III : 0.8178567 
[07:44:51.015] Average value of Ranged Weapons II : 0.8089281 
[07:44:51.015] Average value of Melee Weapons II : 0.7999996 
[07:44:51.015] Average value of Horse Equipment II : 0.8178567 
[07:44:51.015] Average value of Whale Oil : 1.868251 
[07:44:51.015] Average value of Mead : 3.989176 
[07:44:51.015] Average value of Meat : 5.366604 
[07:44:51.015] Average value of Linen Carpet : 2.878047 
[07:44:51.015] Average value of Velvet : 2.296399 
[07:44:51.015] Average value of Charcoal : 9.086909 
[07:44:51.015] Average value of Shield II : 0.8106236 
[07:44:51.015] Average value of Cloth : 1.3 
[07:44:51.015] Average value of Pottery : 6.507624 
[07:44:51.015] Average value of Jewelry : 5.66452 
[07:44:51.015] Average value of Horse Equipment III : 1.231046 
[07:44:51.015] Average value of Horse Equipment IV : 1.291071 
[07:44:51.015] Average value of Horse Equipment V : 1.3 
[07:44:51.015] Average value of Melee Weapons IV : 0.8982139 
[07:44:51.015] Average value of Melee Weapons V : 1.183928 
[07:44:51.015] Average value of Ranged Weapons IV : 0.9607138 
[07:44:51.015] Average value of Ranged Weapons V : 1.067857 
[07:44:51.015] Average value of Shield III : 0.8178567 
[07:44:51.015] Average value of Shield IV : 0.968515 
[07:44:51.015] Average value of Shield V : 1.148214 
[07:44:51.015] Average value of Light Armor : 0.7999996 
[07:44:51.015] Average value of Medium Armor : 0.7999996 
[07:44:51.015] Average value of Heavy Armor : 0.7999996 
[07:44:51.015] Average value of Ultra Armor : 0.8178567 
[07:44:51.015] Average value of Banner : 1.3 
[07:44:51.015] Average value of Seasoned Pork : 5.1403 
[07:44:51.015] Average value of Furniture : 4.695111 
[07:44:51.015] Average value of Gold Ore : 4.89489 
[07:44:51.015] Average value of Wool Carpet : 4.287397 
[07:44:51.016] Average value of Walrus Tusk : 3.176604 
[07:44:51.016] Average value of Unassigned : 1.249963 
[07:44:51.016] PushScreen 
[07:44:51.016] NavalDLC.View.Map.NavalMapScreen::HandlePause 
[07:44:51.017] NavalDLC.View.Map.NavalMapScreen::HandleDeactivate 
[07:44:51.032] Release Sound Event 5797 
[07:44:51.032] Release Sound Event 5796 
[07:44:51.032] OnScreenListChanged 
[07:44:51.032] SandBox.GauntletUI.GauntletInventoryScreen::HandleInitialize 
[07:44:51.033] SandBox.GauntletUI.GauntletInventoryScreen::HandleActivate 
[07:44:51.033] SandBox.GauntletUI.GauntletInventoryScreen::HandleResume 
[07:44:54.039] Render Requested: ironlame_nasalhelm_over_imperial_cloth 
[07:44:54.039] Render Requested: empire_warrior_padded_armor_shoulder 
[07:44:54.039] Render Requested: legionary_mail 
[07:44:54.039] Render Requested: guarded_padded_vambrace 
[07:44:54.039] Render Requested: mail_chausses 
[07:44:54.039] Render Requested: noble_horse_southern_blochorsegenerated_noble_horse_southern_horse_brown_mat_bonded_sGy1BR 
[07:44:54.039] Render Requested: imperial_riding_harness 
[07:44:54.039] Render Requested: noble_bow 
[07:44:54.039] Render Requested: bodkin_arrows_a 
[07:44:54.039] Render Requested: leather_round_shield 
[07:44:54.039] Render Requested: crafted_item_309 
[07:44:54.039] Render Requested: sumpter_horse 
[07:44:54.039] Render Requested: mule 
[07:44:54.039] Render Requested: charger 
[07:44:54.039] Render Requested: falchion_sword_t2 
[07:44:54.039] Render Requested: battania_sword_1_t2 
[07:44:54.040] Render Requested: pirate_sword_1 
[07:44:54.040] Render Requested: pirate_sword_2 
[07:44:54.040] Render Requested: pirate_sword_3 
[07:44:54.040] Render Requested: pirate_sword_3 
[07:44:54.040] Render Requested: iron_spatha_sword_t2 
[07:44:54.040] Render Requested: falchion_sword_t2 
[07:44:54.040] Render Requested: bastard_sword_t2 
[07:44:54.040] Render Requested: star_falchion_sword_t3 
[07:44:54.040] Render Requested: short_sword_t3 
[07:44:54.040] Render Requested: peasant_hatchet_1_t1 
[07:44:54.040] Render Requested: peasant_sickle_1_t1 
[07:44:54.040] Render Requested: peasant_sickle_1_t1 
[07:44:54.040] Render Requested: peasant_pickaxe_1_t1 
[07:44:54.040] Render Requested: crafted_item_1569 
[07:44:54.040] Render Requested: aserai_armor_02_b 
[07:44:54.040] Render Requested: crossbow_b 
[07:44:54.040] Render Requested: t2_empire_horse 
[07:44:54.040] Render Requested: t2_aserai_horse 
[07:44:54.040] Render Requested: star_falchion_sword_t3 
[07:44:54.040] Render Requested: star_falchion_sword_t3 
[07:44:54.040] Render Requested: lowland_longbow 
[07:44:54.040] Render Requested: vlandia_horse 
[07:44:54.040] Render Requested: vlandia_sword_1_t2 
[07:44:54.040] Render Requested: lowland_longbow 
[07:44:54.040] Render Requested: leather_cavalier_boots 
[07:44:54.040] Render Requested: empire_horse 
[07:44:54.040] Render Requested: leather_gloves 
[07:44:54.040] Render Requested: studded_leather_vambraces 
[07:44:54.040] Render Requested: hood 
[07:44:54.040] Render Requested: leather_shoes 
[07:44:54.040] Render Requested: scarf 
[07:44:55.270] Render Requested: pointed_skullcap_over_mail 
[07:44:55.270] Render Requested: bandit_hybrid_armor_shoulder_a 
[07:44:55.270] Render Requested: aserai_chain_plate_armor_c 
[07:44:55.270] Render Requested: reinforced_leather_vambraces 
[07:44:55.270] Render Requested: strapped_jackboots 
[07:44:55.270] Render Requested: t3_aserai_horse 
[07:44:55.270] Render Requested: northern_noble_harness 
[07:44:55.270] Render Requested: composite_bow 
[07:44:55.270] Render Requested: bodkin_arrows_b 
[07:44:55.270] Render Requested: burning_arrows 
[07:44:55.270] Render Requested: aserai_noble_sword_3_t5 
[07:44:57.431] Render Requested: heater_shield_with_cutout 
[07:44:57.431] Render Requested: sturgia_old_shield_b 
[07:44:57.431] Render Requested: sturgia_old_shield_b 
[07:44:57.431] Render Requested: battered_horsemans_kite_shield 
[07:44:57.431] Render Requested: adarga 
[07:44:57.431] Render Requested: old_horsemans_kite_shield 
[07:44:57.431] Render Requested: old_kite_shield 
[07:44:57.431] Render Requested: battered_horsemans_kite_shield 
[07:44:57.431] Render Requested: adarga 
[07:44:57.431] Render Requested: old_horsemans_kite_shield 
[07:44:57.431] Render Requested: old_kite_shield 
[07:44:57.431] Render Requested: horsemans_heater_shield 
[07:44:57.431] Render Requested: small_heater_shield 
[07:44:57.431] Render Requested: small_flat_heater_shield 
[07:44:57.431] Render Requested: flat_heater_shield 
[07:44:57.431] Render Requested: studded_round_shield 
[07:44:57.431] Render Requested: ironrim_riders_kite_shield 
[07:44:57.432] Render Requested: ironrim_kite_shield 
[07:44:57.432] Render Requested: bolt_a 
[07:44:57.432] Render Requested: default_arrows 
[07:44:57.432] Render Requested: barbed_arrows 
[07:44:57.432] Render Requested: hunting_bow 
[07:44:57.432] Render Requested: default_arrows 
[07:44:57.432] Render Requested: stealth_throwing_stone 
[07:44:58.229] Render Requested: default_arrows 
[07:44:58.229] Render Requested: crossbow_h 
[07:44:58.229] Render Requested: crossbow_h 
[07:44:58.229] Render Requested: bolt_a 
[07:44:58.229] Render Requested: bolt_a 
[07:44:58.229] Render Requested: bolt_b 
[07:44:58.229] Render Requested: bolt_c 
[07:44:58.230] Render Requested: sling_wool 
[07:44:58.230] Render Requested: sling_braided 
[07:44:58.230] Render Requested: sling_reinforced 
[07:44:58.230] Render Requested: sling_stoneammo 
[07:44:58.230] Render Requested: sling_chiseledammo 
[07:44:58.230] Render Requested: sling_leadammo 
[07:44:58.230] Render Requested: western_javelin_1_t2 
[07:44:58.230] Render Requested: western_javelin_1_t2 
[07:44:58.230] Render Requested: western_javelin_1_t2 
[07:44:58.230] Render Requested: western_javelin_2_t3 
[07:44:58.230] Render Requested: western_javelin_3_t4 
[07:44:58.949] Render Requested: default_arrows 
[07:44:58.971] Render Requested: barbed_arrows 
[07:44:58.993] Render Requested: default_arrows 
[07:44:59.005] Render Requested: burning_arrows 
[07:44:59.016] Render Requested: range_arrows 
[07:44:59.027] Render Requested: stealth_arrow 
[07:44:59.054] Render Requested: burning_arrows 
[07:44:59.065] Render Requested: vlandic_arrows 
[07:44:59.098] Render Requested: bodkin_arrows_a 
[07:44:59.121] Render Requested: composite_bow 
[07:44:59.154] Render Requested: lowland_longbow 
[07:44:59.210] Render Requested: lowland_yew_bow 
[07:44:59.726] Render Requested: stealth_arrow 
[07:44:59.726] Render Requested: bodkin_arrows_b 
[07:45:01.315] Render Requested: lowland_yew_bow 
[07:45:01.315] Render Requested: composite_bow 
[07:45:04.387] Render Requested: kettle_helmet_with_leather 
[07:45:04.387] Render Requested: wolf_shoulder_ulfhedinn 
[07:45:04.387] Render Requested: woven_leather_vest 
[07:45:04.387] Render Requested: padded_vambrace 
[07:45:04.387] Render Requested: leather_shoes 
[07:45:04.387] Render Requested: crafted_item_1618 
[07:45:05.432] Render Requested: guards_kettle_over_padded_coif 
[07:45:05.432] Render Requested: reinforced_suede_shoulders 
[07:45:05.432] Render Requested: decorated_nordic_hauberk 
[07:45:05.432] Render Requested: strapped_leather_boots 
[07:45:05.432] Render Requested: nomad_bow 
[07:45:05.432] Render Requested: range_arrows 
[07:45:05.432] Render Requested: crafted_item_1628 
[07:45:06.480] Render Requested: battania_earmuff_helmet_d 
[07:45:06.480] Render Requested: noble_pauldron 
[07:45:06.480] Render Requested: sturgian_fortified_armor 
[07:45:06.480] Render Requested: lordly_mail_mitten 
[07:45:06.480] Render Requested: mail_chausses 
[07:45:06.480] Render Requested: western_2hsword_t3 
[07:45:06.480] Render Requested: nord_javelin_blunt 
[07:45:08.102] Render Requested: guards_kettle_over_padded_coif 
[07:45:08.102] Render Requested: reinforced_suede_shoulders 
[07:45:08.102] Render Requested: decorated_nordic_hauberk 
[07:45:08.102] Render Requested: padded_vambrace 
[07:45:08.102] Render Requested: strapped_leather_boots 
[07:45:08.102] Render Requested: nomad_bow 
[07:45:08.102] Render Requested: range_arrows 
[07:45:08.108] Render Requested: burning_arrows 
[07:45:08.108] Render Requested: crafted_item_1628 
[07:45:08.923] Render Requested: nomad_bow 
[07:45:09.985] Render Requested: lowland_longbow 
[07:45:09.985] Render Requested: nomad_bow 
[07:45:12.246] Render Requested: lowland_yew_bow 
[07:45:16.942] Render Requested: battania_earmuff_helmet_d 
[07:45:16.942] Render Requested: noble_pauldron 
[07:45:16.942] Render Requested: sturgian_fortified_armor 
[07:45:16.942] Render Requested: lordly_mail_mitten 
[07:45:16.942] Render Requested: mail_chausses 
[07:45:16.942] Render Requested: western_2hsword_t3 
[07:45:16.942] Render Requested: nord_javelin_blunt 
[07:45:18.507] Render Requested: nord_javelin_blunt 
[07:45:19.328] Render Requested: nord_javelin_blunt 
[07:45:20.037] TransferItem Name: God's Ray | From: BattleEquipment To: OtherInventory | Amount: 1 
[07:45:20.049] Render Requested: nord_javelin_blunt 
[07:45:23.514] Render Requested: western_2hsword_t3 
[07:45:24.806] Render Requested: western_2hsword_t3 
[07:45:26.615] TransferItem Name: Tapered Two-Hander | From: BattleEquipment To: BattleEquipment | Amount: 1 
[07:45:26.627] Render Requested: western_2hsword_t3 
[07:45:33.161] Render Requested: crafted_item_1569 
[07:45:33.432] Render Requested: crafted_item_1569 
[07:45:33.892] TransferItem Name: Hailspears | From: PlayerInventory To: BattleEquipment | Amount: 1 
[07:45:33.922] Render Requested: crafted_item_1569 
[07:45:34.348] Render Requested: crafted_item_1569 
[07:45:34.763] TransferItem Name: Hailspears | From: PlayerInventory To: BattleEquipment | Amount: 1 
[07:45:34.775] Render Requested: crafted_item_1569 
[07:45:36.366] Render Requested: bracketed_heater_shield 
[07:45:36.388] Render Requested: wide_heater_shield 
[07:45:36.411] Render Requested: tall_heater_shield 
[07:45:36.444] Render Requested: vlandia_infantry_shield_a 
[07:45:36.972] Render Requested: tall_heater_shield 
[07:45:37.350] Render Requested: vlandia_infantry_shield_a 
[07:45:37.709] Render Requested: tall_heater_shield 
[07:45:38.905] Render Requested: wide_heater_shield 
[07:45:39.388] Render Requested: wide_heater_shield 
[07:45:40.186] TransferItem Name: Wide Heater Shield | From: OtherInventory To: BattleEquipment | Amount: 1 
[07:45:40.198] Render Requested: wide_heater_shield 
[07:45:43.652] TransferItem Name: Heavy Crossbow | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:45:43.667] TransferItem Name: Heavy Crossbow | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:45:43.667] TransferItem Name: Lowland Longbow | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:45:43.677] TransferItem Name: Lowland Longbow | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:45:43.677] TransferItem Name: Light Bolts | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:45:43.685] TransferItem Name: Arrows | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:45:43.685] TransferItem Name: Barbed Arrows | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:45:43.698] TransferItem Name: Hunting Bow | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:45:43.709] TransferItem Name: Arrows | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:45:43.709] TransferItem Name: Arrows | From: PlayerInventory To: OtherInventory | Amount: 1 
[07:45:43.714] Render Requested: crossbow_b 
[07:45:43.714] Render Requested: lowland_longbow 
[07:45:43.714] Render Requested: bolt_a 
[07:45:43.714] Render Requested: barbed_arrows 
[07:45:43.714] Render Requested: hunting_bow 
[07:45:47.024] Render Requested: padded_leather_shirt 
[07:45:47.024] Render Requested: leather_gloves 
[07:45:47.024] Render Requested: wrapped_leather_boots 
[07:45:47.024] Render Requested: vlandia_sword_1_t2 
[07:45:50.135] Render Requested: tied_cloth_tunic 
[07:45:50.136] Render Requested: strapped_shoes 
[07:45:50.136] Render Requested: iron_spatha_sword_t2 
[07:45:50.142] Render Requested: crafted_item_873 
[07:45:50.874] Render Requested: battania_light_armor_e 
[07:45:50.874] Render Requested: leather_gloves 
[07:45:50.874] Render Requested: leather_gloves 
[07:45:50.874] Render Requested: wrapped_shoes 
[07:45:50.874] Render Requested: ladys_shoe 
[07:45:50.874] Render Requested: strapped_shoes 
[07:45:50.874] Render Requested: wrapped_shoes 
[07:45:50.874] Render Requested: wrapped_shoes 
[07:45:50.874] Render Requested: wrapped_shoes 
[07:45:50.874] Render Requested: leather_shoes 
[07:45:50.874] Render Requested: ragged_boots 
[07:45:50.875] Render Requested: leather_cavalier_boots 
[07:45:50.875] Render Requested: leather_shoes 
[07:45:50.875] Render Requested: empire_horseman_boots 
[07:45:50.875] Render Requested: leather_shoes 
[07:45:50.875] Render Requested: hog 
[07:45:50.875] Render Requested: light_harness 
[07:45:50.875] Render Requested: northern_noble_harness 
[07:45:50.875] Render Requested: cloth_tunic 
[07:45:50.875] Render Requested: leather_gloves 
[07:45:50.875] Render Requested: hood 
[07:45:50.875] Render Requested: bandit_leather_water_flask 
[07:45:50.875] Render Requested: long_hemp_tunic 
[07:45:50.875] Render Requested: leather_coat_over_cloth 
[07:45:50.875] Render Requested: bandit_leather_water_flask 
[07:45:50.875] Render Requested: meat_hare 
[07:45:51.665] Render Requested: leather_shoes 
[07:45:51.665] Render Requested: strapped_shoes 
[07:45:53.838] Render Requested: leather_scale_armor 
[07:45:53.838] Render Requested: leather_cavalier_boots 
[07:45:53.838] Render Requested: crossbow_h 
[07:45:53.838] Render Requested: bolt_a 
[07:45:53.848] Render Requested: peaked_helmet_over_laced_coif 
[07:45:53.848] Render Requested: wolf_shoulder_ulfhedinn 
[07:45:53.848] Render Requested: leather_gloves 
[07:45:53.848] Render Requested: t2_vlandia_horse 
[07:45:53.848] Render Requested: northern_noble_harness 
[07:45:53.848] Render Requested: tall_heater_shield 
[07:45:53.848] Render Requested: crafted_item_1660 
[07:45:53.848] Render Requested: assassin_boot 
[07:45:53.848] Render Requested: western_spear_1_t2 
[07:45:54.469] Render Requested: battania_civil_hood 
[07:45:54.502] Render Requested: leather_and_iron_plate_armor 
[07:45:54.514] Render Requested: leather_cavalier_boots 
[07:45:54.526] Render Requested: heavy_cream 
[07:45:54.547] Render Requested: falchion_sword_t2 
[07:45:54.558] Render Requested: nuts 
[07:45:54.581] Render Requested: leek_vegetable 
[07:45:54.615] Render Requested: light_harness 
